1.0,-2.171416044235229,2.826260805130005,0.5621075034141539,0.66083163022995,-0.4749701023101807,0.38444653153419495,0.13889344036579132,0.4009828567504883,-0.015781611204147342,0.14212779700756073
0.0,3.3938419818878174,-0.7539640069007874,-1.7717936038970947,0.27667325735092163,-1.0859029293060305,0.028787005692720413,0.4136050641536713,0.4493384063243866,-0.06599605828523636,0.09802459180355072
0.0,2.097069263458252,-3.6670963764190674,-3.632200956344605,-1.5397868156433103,2.23652982711792,2.295705556869507,0.9194049835205078,1.8997558355331419,-0.1543779820203781,0.4450764656066895
1.0,-12.285019874572756,7.543409824371338,-10.112422943115234,-5.19426965713501,-3.8525071144104,0.8774991631507874,-5.417219161987305,1.602956771850586,-1.864756226539612,2.561473846435547
0.0,3.836498260498047,-0.4962500333786011,-0.9232396483421326,0.5518715381622314,0.08003555238246918,0.11266879737377168,-0.474486768245697,0.16984421014785767,-0.4105486869812012,0.21960513293743134
0.0,3.5022013187408447,-1.8008323907852173,-2.7664566040039062,0.8663076758384705,-0.6253647804260254,-0.4122694432735443,0.30766618251800537,0.3579084873199463,0.14318183064460754,0.4518800675868988
0.0,4.42945671081543,0.7860360145568848,0.4734191298484802,0.6966170072555542,0.1038045883178711,-0.09718111157417296,-0.7225180864334106,-0.5085744857788086,-0.060610175132751465,-0.3882067799568176
0.0,3.996187925338745,-0.9598560333251952,-0.20440423488616946,1.510230541229248,1.7092483043670654,0.28569599986076355,-1.2901076078414917,0.3118043541908264,0.2086283415555954,0.6827808618545532
0.0,4.019139766693115,1.3542473316192627,0.3604727685451508,2.6357977390289307,0.7352448105812073,-1.518277883529663,-0.5786049962043762,0.2699483335018158,-0.8307198882102966,-1.1764187812805176
0.0,2.346186637878418,-0.6827413439750671,-1.132733941078186,0.30310362577438354,-0.5416755080223083,1.4185261726379397,-0.05544226244091988,-0.18533414602279666,0.011957519687712193,0.9148131012916564
0.0,2.756932497024536,-1.0868346691131592,-1.7072380781173706,0.5168313980102539,0.8070225715637207,-1.7854866981506348,-0.4969130158424378,-0.9648627638816832,-0.6721453070640564,0.235092967748642
1.0,-4.648739814758301,2.3103322982788086,0.7288088202476501,-0.6399418115615845,-1.1583243608474731,0.1785920113325119,0.1855066865682602,0.3095056414604187,-0.012545796111226082,0.11297494173049928
1.0,-1.8953163623809812,2.392237901687622,1.6764912605285645,-0.7120282649993896,0.3834020495414734,0.3924228847026825,0.5987178087234497,0.09283318370580672,0.09544558823108673,-0.3812024891376496
0.0,1.6545218229293823,4.5556640625,-0.7523232698440552,-1.6483227014541626,1.4030728340148926,0.5534030199050903,-0.12242915481328966,-0.3394271731376648,0.9660083055496216,0.6857691407203674
0.0,3.174568891525269,2.075733423233032,-0.07490020990371704,1.869829058647156,-0.2093268185853958,0.4825660288333893,0.1795850396156311,0.04373559355735779,-0.5105759501457214,-0.6739621162414551
0.0,-0.3431234359741211,-3.534480571746826,-0.06966879963874817,1.550670146942139,-1.9569207429885864,2.3395180702209477,0.4835066497325897,-0.5024253726005554,0.06986486166715622,-1.279950499534607
0.0,-0.2953132092952728,-0.226935014128685,1.0894166231155396,-0.9474228024482728,0.7290947437286377,-0.5800104737281799,-0.10841327905654907,-0.25721701979637146,-0.2560348212718964,0.03973584994673729
1.0,-9.007165908813477,-0.5810310244560242,3.1347150802612305,0.8622696995735168,0.04572206735610962,-0.7257741689682007,-0.84589022397995,-0.591540515422821,1.0156213045120241,-1.2026548385620115
0.0,3.904338121414185,-1.1900668144226074,-1.5519812107086182,0.9357752203941344,-0.7081201672554016,2.354003429412842,-1.1167659759521484,-0.14858245849609375,0.9074134230613708,0.31678712368011475
0.0,2.510117769241333,-3.2513198852539062,1.687624454498291,-1.189961314201355,-0.4555867314338684,1.7079421281814575,-0.5124386548995972,0.3377633988857269,-0.6794561147689819,0.4914758205413818
0.0,1.911498427391052,0.6513938903808594,-1.4502886533737185,-0.4007029235363007,2.0630021095275883,-0.2038809061050415,0.0995890498161316,-0.5396073460578918,-0.1485184282064438,0.2786228358745575
0.0,3.4924259185791016,2.634082317352295,0.07218741625547409,0.3079777956008911,0.5250156521797179,-0.2333899438381195,-0.1135728806257248,-0.4638144075870514,-0.14710378646850586,0.06305529922246933
1.0,-4.956725120544434,-2.3848462104797363,1.9351071119308472,0.6108412146568298,-0.14820946753025055,1.4938058853149414,-0.4268071353435517,0.27577027678489685,-0.35788705945014954,-0.09652764350175858
0.0,3.877289533615112,-1.0842547416687012,-1.8599438667297363,0.43373945355415344,-1.687438726425171,0.8148929476737976,0.4710739552974701,0.07138452678918839,0.7018803954124451,0.07064338773488997
0.0,2.514876365661621,-0.11425220221281053,0.496622622013092,-2.3543472290039062,-0.6893746852874756,0.04425904527306557,1.0484256744384766,-0.02629763633012772,-0.5061769485473633,-0.3350091576576233
0.0,3.430770874023437,0.992609977722168,0.7316946387290955,-1.343722581863403,0.23583932220935824,0.6918039321899414,0.052082952111959464,-0.08578545600175858,-0.26834437251091003,0.587075412273407
1.0,-4.703500270843506,0.1959557831287384,-3.757032632827759,1.0042275190353394,0.3286506235599518,0.2525824308395386,2.5948472023010254,-0.9890048503875732,0.261704295873642,-0.14152710139751434
0.0,3.3529274463653564,-2.673300743103028,1.7790869474411009,-1.3895857334136963,-0.354440838098526,1.2112737894058228,-0.816757082939148,0.3733933866024017,-0.2932392954826355,0.3613047003746033
1.0,0.674619197845459,2.1164100170135502,1.3962196111679075,1.04313862323761,0.24181684851646426,0.6566550731658936,0.2154531031847,0.20769836008548734,-0.5057832598686218,-0.10859713703393936
0.0,-1.1708976030349731,-7.014486312866211,-4.271861553192139,0.3326399624347687,2.9094443321228027,0.3891470432281494,-0.7141961455345154,0.5025611519813538,1.249984622001648,-0.15121525526046753
